














; sprite clipping, paged by 0-3B of $1662
;loads starting mid instr
008475 008494
0084D0 0084D1 ImagePointers
0084D1 0084D2 ImagePointers1
0084D2 0085D2 ImagePointers2
008649 008650
008A16 008A1D
008A1D 008A24
008A24 008A2B
008A2B 008A32
008A32 008A39
008A39 008A40
008A40 008A47
008A47 008A4E
008AB4 008ABC
008ABC 008ACD
008B57 008B58
008B58 008C89
008C89 008CFF
008D90 008D97
008D97 008D9E
008D9E 008DA5
008DA5 008DAC
008DE7 008DEE
008DEE 008DF5
008DF5 008DF9
008DF9 008DFE
008DFE 008E01
008E01 008E06
008E06 008E07
008E07 008E1A
008FFA 008FFC
008FFC 009012
0090D1 009105
009105 009139
009139 00916A
00916A 00919B
009249 009250
009277 009283
009313 009318
009318 00931D
00931D 009322
009329 00937D Ptrs009329
009389 00938D LogoDispX
00938D 009391 LogoTiles
00944E 009451 Instr00944E
009451 009458 CutsceneBgColor
009458 009460 CutsceneCastlePal
009460 009468
009875 00987D
009891 0098A9
009A4E 009A52
009AC5 009AC8 Instr009AC5
009AC8 009ACB
009B17 009B1A
009B8D 009B91 Ptrs009B8D
009C1B 009C1E Instr009C1B
009C1F 009C20 IntroControlData
009C20 009C64
009CCB 009CCE
009CCE 009CD1
009E6A 009E74
009E74 009E7E
009E7E 009E82
009EE0 009EE1
009EE1 009EF0
009EF0 009F06
009F2F 009F31
009F31 009F33
009F33 009F37
009F88 009FB8
00A06B 00A079
00A079 00A087
00A1CE 00A1D2 GrndShakeDispYLo
00A1D2 00A1D6 GrndShakeDispYHi
00A1D6 00A1DA
00A47F 00A480
00A480 00A481
00A481 00A488
00A521 00A525
00A525 00A529
00A586 00A58D
00A58D 00A594
00A608 00A60A Instr00A608
00A60D 00A611
00A611 00A61D
00A61D 00A625
00A625 00A635
00A8C3 00A92B SpriteGfxList
00A92B 00A993
00A9D2 00A9D6
00A9D6 00A9DA
00ABD3 00ABDF
00ABDF 00ABED
00AD1E 00AD25
00AE41 00AE44
00AE44 00AE47
00AE65 00AE6B
00AE6B 00AE71
00AE71 00AE77
00AE77 00AEF7
00AEF7 00AF17
00B091 00B0A0
00B0A0 00B3C0 Palettes?
00B2C8 00B2DC MarioPalette
00B2DC 00B2F0 LuigiPalette
00B2F0 00B304 FireMarioPalette
00B304 00B318 FireLuigiPalette
00B3C0 00B3CC BowserEndPalette
00B3CC 00B5DE
00B5DE 00B60C
00B60C 00B60D MorePalettes
00B60D 00B66C
00B66C 00B69E
00B69E 00B70E
00B70E 00B71A TheEndPalettes
00B71A 00B726
00B726 00B888
00B992 00B9C4
00B9C4 00B9F6
00B9F6 00BA28
00BA4D 00BA60
00BA60 00BA70
00BA70 00BA80
00BA80 00BA8E
00BA8E 00BA9C
00BA9C 00BAAC
00BAAC 00BABC
00BABC 00BACA
00BACA 00BAD8
00BAD8 00BB08
00BB08 00BB38
00BB38 00BB62
00BB62 00BB92
00BB92 00BBC2
00BBC2 00BBEC
00BBEC 00BC16
00BC16 00BC40
00BC40 00BC70
00BC70 00BCA0
00BCA0 00BCCA
00BCCA 00BCFA
00BCFA 00BD2A
00BD2A 00BD54
00BD54 00BD7E
00BD7E 00BDA8
00BDA8 00BDA9
00BDA9 00BDE8
00BDE8 00BDE9
00BDE9 00BE28
00BE28 00BE29
00BE29 00BE68
00BE68 00BE69
00BE69 00BEA8
00BEA8 00BEA9 LoadBlkPtrs
00BEA9 00BEB0 LoadBlkPtrs1
00BFC9 00BFFF Ptrs00BFC9
00BFFF 00C005
00C005 00C00D
00C063 00C06B
00C06B 00C074 TileToGeneratePg0
00C0AA 00C0B2
00C0B2 00C0C1 TileToGeneratePg1
00C29E 00C32E FlippedGateBgTiles?
00C32E 00C330
00C330 00C334
00C453 00C470
00C470 00C474
00C474 00C478
